path,row_count,vector_length,value_column,bytes,sha256,genes_tsv_sha256
data/processed/gene_metadata.parquet,32738,0,,398245,e33fa6fb3f12fa626c15f2ac5ee1efffa86ad96b87811aa2b8cb46083ef9e13a,8778dd78085086be6dcafa8334f95f7cf76b25526e8ef2b63186db5127a1492c
data/processed/pseudobulk_24h.parquet,188,32738,log1p_cpm,6901235,9f175d3094e5b13359ce34c094cf1c5664f05dee4eda7954b728cba2d89ce0bc,8778dd78085086be6dcafa8334f95f7cf76b25526e8ef2b63186db5127a1492c
data/processed/pseudobulk_control_time.parquet,194,32738,log1p_cpm,6922472,ee0642afa44119dbd774134a02d266f7d85a9ee6a37ffdf12aab0cf09a84a19f,8778dd78085086be6dcafa8334f95f7cf76b25526e8ef2b63186db5127a1492c
data/processed/pseudobulk_pooled_sensitivity.parquet,194,32738,log1p_cpm,7295408,b561a24ff7a2c3e03232835e9aee730bd3a47d875964ba058ca7dccf73762d90,8778dd78085086be6dcafa8334f95f7cf76b25526e8ef2b63186db5127a1492c
data/processed/response_24h.parquet,94,32738,delta_log1p_cpm,5645252,00fa6424336d51947e9b69047fc4e25ae97d50db1707062423099d2c21876b4d,8778dd78085086be6dcafa8334f95f7cf76b25526e8ef2b63186db5127a1492c
data/processed/response_pooled_sensitivity.parquet,97,32738,delta_log1p_cpm,5995983,1dd3c7152a5af23347641395ba8365a6b628185aa492c09e5926d589f42b7968,8778dd78085086be6dcafa8334f95f7cf76b25526e8ef2b63186db5127a1492c
